Ticket_Number,Ticket Created,Department,Company
#00001,7/8/2021,Information Security,NME Bank
#00002,8/9/2021,Information Security,NME Bank
#00003,9/10/2021,Information Security,NME Bank
#00004,10/11/2021,Information Security,NME Bank
#00005,11/12/2021,Information Security,NME Bank
#00006,12/13/2021,Information Security,NME Bank
#00007,7/8/2021,Sales and Marketing,NME Bank
#00008,8/9/2021,Information Security,NME Bank
#00009,9/10/2021,Information Security,NME Bank
#00010,10/11/2021,Information Security,NME Bank
#00011,11/12/2021,Information Security,NME Bank
#00012,12/13/2021,Information Security,NME Bank
#00013,7/8/2021,Information Security,NME Bank
#00014,8/9/2021,Information Security,NME Bank
#00015,9/10/2021,Information Security,NME Bank
#00016,10/11/2021,Information Security,NME Bank
#00017,11/12/2021,Information Security,NME Bank
#00018,12/13/2021,Information Security,NME Bank
#00019,7/8/2021,Information Security,NME Bank
#00020,8/9/2021,Information Security,NME Bank
#00021,9/10/2021,Information Security,NME Bank
#00022,10/11/2021,Information Security,NME Bank
#00023,11/12/2021,Information Security,NME Bank
#00024,12/13/2021,Network Engineering,NME Bank
#00025,7/8/2021,Network Engineering,NME Bank
#00026,8/9/2021,Network Engineering,NME Bank
#00027,9/10/2021,Network Engineering,NME Bank
#00028,10/11/2021,Network Engineering,NME Bank
#00029,11/12/2021,Network Engineering,NME Bank
#00030,1/1/2022,Network Engineering,NME Bank
#00031,1/2/2022,Network Engineering,NME Bank
#00032,1/3/2022,Network Engineering,NME Bank
#00033,1/4/2022,Network Engineering,NME Bank
#00034,1/5/2022,Network Engineering,NME Bank
#00035,1/6/2022,Network Engineering,NME Bank
#00036,1/7/2022,Network Engineering,NME Bank
#00037,7/8/2020,Information Security,Gold Diggers Inc.
#00038,8/9/2020,Information Security,Gold Diggers Inc.
#00039,9/10/2020,Information Security,Gold Diggers Inc.
#00040,10/11/2020,Information Security,Gold Diggers Inc.
#00041,11/12/2020,Information Security,Gold Diggers Inc.
#00042,12/13/2013,Information Security,Gold Diggers Inc.
#00043,7/8/2014,Information Security,Gold Diggers Inc.
#00044,8/9/2015,Information Security,Gold Diggers Inc.
#00045,9/10/2016,Information Security,Gold Diggers Inc.
#00046,10/11/2013,Information Security,Gold Diggers Inc.
#00047,11/12/2022,Information Security,Gold Diggers Inc.
#00048,12/13/2022,Information Security,Gold Diggers Inc.
#00049,7/8/2021,Sales and Marketing,Gold Diggers Inc.
#00050,8/9/2022,Information Security,Gold Diggers Inc.
#00051,9/10/2022,Information Security,Gold Diggers Inc.
#00052,10/11/2022,Information Security,Gold Diggers Inc.
#00053,11/12/2021,Information Security,Gold Diggers Inc.
#00054,12/13/2021,Information Security,Gold Diggers Inc.
#00055,7/8/2021,Information Security,Gold Diggers Inc.
#00056,8/9/2021,Information Security,Gold Diggers Inc.
#00057,9/10/2021,Information Security,Gold Diggers Inc.
#00058,10/11/2021,Information Security,Gold Diggers Inc.
#00059,11/12/2021,Information Security,Gold Diggers Inc.
#00060,12/13/2021,Network Engineering,Gold Diggers Inc.
#00061,7/8/2021,Network Engineering,Gold Diggers Inc.
#00062,8/9/2021,Network Engineering,Gold Diggers Inc.
#00063,9/10/2021,Network Engineering,Gold Diggers Inc.
#00064,10/11/2021,Network Engineering,Gold Diggers Inc.
#00065,11/12/2021,Network Engineering,Gold Diggers Inc.
#00066,1/1/2022,Network Engineering,Gold Diggers Inc.
#00067,1/2/2022,Network Engineering,Gold Diggers Inc.
#00068,1/3/2022,Network Engineering,Gold Diggers Inc.
#00069,1/4/2022,Network Engineering,Gold Diggers Inc.
#00070,1/5/2022,Network Engineering,Gold Diggers Inc.
#00071,1/6/2022,Network Engineering,Gold Diggers Inc.
#00072,1/7/2022,Network Engineering,Gold Diggers Inc.
#00073,1/1/2021,Network Engineering,Laugh Depot
#00074,1/2/2021,Human Resources,Laugh Depot
#00075,1/3/2021,Human Resources,Laugh Depot
#00076,1/4/2021,Human Resources,Laugh Depot
#00077,1/5/2021,Human Resources,Laugh Depot
#00078,1/6/2021,Human Resources,Laugh Depot
#00079,1/7/2021,Human Resources,Laugh Depot
#00080,1/8/2021,Human Resources,Laugh Depot
#00081,1/9/2021,Human Resources,Laugh Depot
#00082,1/10/2021,Human Resources,Laugh Depot
#00083,1/11/2021,Human Resources,Laugh Depot
#00084,1/12/2021,Human Resources,Laugh Depot
#00085,1/13/2021,Human Resources,Laugh Depot
#00086,1/14/2021,Human Resources,Laugh Depot
#00087,1/15/2021,Human Resources,Laugh Depot
#00088,1/16/2021,Human Resources,Laugh Depot
#00089,1/17/2021,Human Resources,Laugh Depot
#00090,1/18/2022,Human Resources,Laugh Depot
#00091,1/19/2021,Human Resources,Laugh Depot
#00092,1/20/2021,Human Resources,Laugh Depot
#00093,1/21/2022,Human Resources,Laugh Depot
#00094,1/22/2021,Human Resources,Laugh Depot
#00095,1/23/2021,Human Resources,Laugh Depot
#00096,1/24/2021,Human Resources,Laugh Depot
#00097,1/25/2021,Human Resources,Laugh Depot
#00098,1/26/2021,Project Management Office (PMO),Laugh Depot
#00099,1/27/2021,Project Management Office (PMO),Laugh Depot
#00100,1/28/2021,Project Management Office (PMO),Laugh Depot
#00101,1/29/2021,Project Management Office (PMO),Laugh Depot
#00102,1/30/2021,Project Management Office (PMO),Laugh Depot
#00103,1/31/2021,Project Management Office (PMO),Laugh Depot
